https://4sysops.com/wiki/list-of-ms-settings-uri-commands-to-open-specific-settings-in-windows-10/history/?revision=1558411

How to use the URI commands
Here some different examples for using ms-setting commands:
Press Win+R to open the Run dialog and type the ms-settings command
Press WIN+I keys or from Start menu and type the ms-settings command
Open a command prompt or Powershell and type "Start ms-settings:URI command"
In the Windows Explorer address bar, type the ms-settings command
Create a Windows shortcut and in the create shortcut window type "ms-settings:URI command"
Windows 10 URI commands
Page	Command (URI)
Speech	ms-settings:privacy-speech
Inking & typing personalization	ms-settings:privacy-speechtyping
Diagnostics & feedback	ms-settings:privacy-feedback
View Diagnostic Data	ms-settings:privacy-feedback-telemetryviewergroup
Activity history (build 17040+)	ms-settings:privacy-activityhistory
Location	ms-settings:privacy-location
Camera	ms-settings:privacy-webcam
Microphone	ms-settings:privacy-microphone
Voice activation	ms-settings:privacy-voiceactivation
Notifications	ms-settings:privacy-notifications
Account info	ms-settings:privacy-accountinfo
Contacts	ms-settings:privacy-contacts
Calendar	ms-settings:privacy-calendar
Phone calls (removed in version 1809+)	ms-settings:privacy-phonecalls
Call history	ms-settings:privacy-callhistory
Email	ms-settings:privacy-email
Eye tracker (requires eyetracker hardware)	ms-settings:privacy-eyetracker
Tasks	ms-settings:privacy-tasks
Messaging	ms-settings:privacy-messaging
Radios	ms-settings:privacy-radios
Other devices	ms-settings:privacy-customdevices
Background apps	ms-settings:privacy-backgroundapps
App diagnostics	ms-settings:privacy-appdiagnostics
Automatic file downloads	ms-settings:privacy-automaticfiledownloads
Documents	ms-settings:privacy-documents
Pictures	ms-settings:privacy-pictures
Videos	ms-settings:privacy-documents
File system	ms-settings:privacy-broadfilesystemaccess
Update & security
Windows Update	ms-settings:windowsupdate
Check for updates	ms-settings:windowsupdate-action
View update history	ms-settings:windowsupdate-history
Restart options	ms-settings:windowsupdate-restartoptions
Advanced options	ms-settings:windowsupdate-options
Change active hours	ms-settings:windowsupdate-activehours
Optional updates	ms-settings:windowsupdate-optionalupdates OR ms-settings:windowsupdate-seekerondemand
Delivery Optimization	ms-settings:delivery-optimization
Windows Security / Windows Defender	ms-settings:windowsdefender
Open Windows Security	windowsdefender:
Backup	ms-settings:backup
Troubleshoot	ms-settings:troubleshoot
Recovery	ms-settings:recovery
Activation	ms-settings:activation
Find My Device	ms-settings:findmydevice
For developers	ms-settings:developers
Windows Insider Program	ms-settings:windowsinsider, OR ms-settings:windowsinsider-optin
Mixed reality
Mixed reality	ms-settings:holographic
Audio and speech	ms-settings:holographic-audio
Environment	ms-settings:privacy-holographic-environment
Headset display	ms-settings:holographic-headset
Uninstall	ms-settings:holographic-management
Surface Hub
Accounts	ms-settings:surfacehub-accounts
Team Conferencing	ms-settings:surfacehub-calling
Team device management	ms-settings:surfacehub-devicemanagenent
Session cleanup	ms-settings:surfacehub-sessioncleanup
Welcome screen	ms-settings:surfacehub-welcome
Windows 10 RUN commands
Press Win+R to open the Run dialog and type the command followed by Enter
Open Documents Folder	documents
Open Videos folder	videos
Open Downloads Folder	downloads
Open Favorites Folder	favorites
Open Recent Folder	recent
Open Pictures Folder	pictures
Adding a new Device	devicepairingwizard
About Windows dialog	winver
Add Hardware Wizard	hdwwiz
Advanced User Accounts	netplwiz
Advanced User Accounts	azman.msc
Backup and Restore	sdclt
Bluetooth File Transfer	fsquirt
Calculator	calc
Certificates	certmgr.msc
Change Computer Performance Settings	systempropertiesperformance
Change Data Execution Prevention Settings	systempropertiesdataexecutionprevention
Change Data Execution Prevention Settings	printui
Character Map	charmap
ClearType Tuner	cttune
Color Management	colorcpl
Command Prompt	cmd
Component Services	comexp.msc
Component Services	dcomcnfg
Computer Management	compmgmt.msc
Computer Management	compmgmtlauncher
Connect to a Projector	displayswitch
Control Panel	control
Create A Shared Folder Wizard	shrpubw
Create a System Repair Disc	recdisc
Data Execution Prevention	systempropertiesdataexecutionprevention
Date and Time	timedate.cpl
Default Location	locationnotifications
Device Manager	devmgmt.msc
Device Manager	hdwwiz.cpl
Device Pairing Wizard	devicepairingwizard
Diagnostics Troubleshooting Wizard	msdt
Digitizer Calibration Tool	tabcal
DirectX Diagnostic Tool	dxdiag
Disk Cleanup	cleanmgr
Disk Defragmenter	dfrgui
Disk Management	diskmgmt.msc
Display	dpiscaling
Display Color Calibration	dccw
Display Switch	displayswitch
DPAPI Key Migration Wizard	dpapimig
Driver Verifier Manager	verifier
Ease of Access Center	utilman
EFS Wizard	rekeywiz
Event Viewer	eventvwr.msc
Fax Cover Page Editor	fxscover
File Signature Verification	sigverif
Font Viewer	fontview
Game Controllers	joy.cpl
IExpress Wizard	iexpress
Internet Explorer	iexplore
Internet Options	inetcpl.cpl
iSCSI Initiator Configuration Tool	iscsicpl
Language Pack Installer	lpksetup
Local Group Policy Editor	gpedit.msc
Local Security Policy	secpol.msc
Local Users and Groups	lusrmgr.msc
Location Activity	locationnotifications
Magnifier	magnify
Malicious Software Removal Tool	mrt
Manage Your File Encryption Certificates	rekeywiz
Microsoft Management Console	mmc
Microsoft Support Diagnostic Tool	msdt
Mouse	main.cpl
NAP Client Configuration	napclcfg.msc
Narrator	narrator
Network Connections	ncpa.cpl
New Scan Wizard	wiaacmgr
Notepad	notepad
ODBC Data Source Administrator	odbcad32
ODBC Driver Configuration	odbcconf
On-Screen Keyboard	osk
Paint	mspaint
Pen and Touch	tabletpc.cpl
People Near Me	collab.cpl
Performance Monitor	perfmon.msc
Performance Options	systempropertiesperformance
Phone and Modem	telephon.cpl
Phone Dialer	dialer
Power Options	powercfg.cpl
Presentation Settings	presentationsettings
Print Management	printmanagement.msc
Printer Migration	printbrmui
Printer User Interface	printui
Private Character Editor	eudcedit
Problem Steps Recorder	psr
Programs and Features	appwiz.cpl
Protected Content Migration	dpapimig
Region and Language	intl.cpl
Registry Editor	regedit
Registry Editor 32	regedt32
Remote Access Phonebook	rasphone
Remote Desktop Connection	mstsc
Resource Monitor	resmon
Resultant Set of Policy	rsop.msc
SAM Lock Tool	syskey
Screen Resolution	desk.cpl
Securing the Windows Account Database	syskey
Services	services.msc
Set Program Access and Computer Defaults	computerdefaults
Share Creation Wizard	shrpubw
Shared Folders	fsmgmt.msc
Signout	logoff
Snipping Tool	snippingtool
Sound	mmsys.cpl
Sound recorder	soundrecorder
SQL Server Client Network Utility	cliconfg
Sticky Notes	stikynot
Stored User Names and Passwords	credwiz
Sync Center	mobsync
System Configuration	msconfig
System Configuration Editor	sysedit
System Information	msinfo32
System Properties	sysdm.cpl
System Properties (Advanced Tab)	systempropertiesadvanced
System Properties (Computer Name Tab)	systempropertiescomputername
System Properties (Hardware Tab)	systempropertieshardware
System Properties (Remote Tab)	systempropertiesremote
System Properties (System Protection Tab)	systempropertiesprotection
System Restore	rstrui
Task Manager	taskmgr
Task Scheduler	taskschd.msc
Trusted Platform Module (TPM) Management	tpm.msc
Turn Windows features on or off	optionalfeatures
User Account Control Settings	useraccountcontrolsettings
Utility Manager	utilman
Volume Mixer	sndvol
Windows Action Center	wscui.cpl
Windows Activation Client	slui
Windows Anytime Upgrade Results	windowsanytimeupgraderesults
Windows Disc Image Burning Tool	isoburn
Windows Explorer	explorer
Windows Fax and Scan	wfs
Windows Firewall	firewall.cpl
Windows Firewall with Advanced Security	wf.msc
Windows Journal	journal
Windows Media Player	wmplayer
Windows Memory Diagnostic Scheduler	mdsched
Windows Mobility Center	mblctr
Windows Picture Acquisition Wizard	wiaacmgr
Windows PowerShell	powershell
Windows PowerShell ISE	powershell_ise
Windows Remote Assistance	msra
Windows Repair Disc	recdisc
Windows Script Host	wscript
Windows Update	wuapp
Windows Update Standalone Installer	wusa
Versione Windows	winver
WMI Management	wmimgmt.msc
WordPad	write
XPS Viewer	xpsrchvw
